// Sending a WinHTTP requiest fails with error ERROR_INVALID_STATE during WinHttpSendRequest
// The WebIO DLL uses a module two-phase initialization (sometimes also known as late or lazy initialization) hack (happens outside of DllMain) and it checks loader lock to verify its not in some other DLL's DllMain before proceeding
// Two-phase initialization initialization call chain: WINHTTP!WINHTTP_DLL::GetWebIOApiHandle -> webio!WebInitialize -> webio!WapInitialize -> webio!WaIncrementDllInitializationCount -> webio!WapInitializeDll
// As we can see, safely using the WebIO DLL requires getting an API handle to it (before calling any of its other DLL exports), then the DLL reference counts its own API handles and checks for initialization, initializing if required (on top of the reference counting and initializtion already done by the native loader on the same DLL, so double reference counting).
//
// The webio!WapInitialize function calls webio!WapIsLoaderLockHeld (see the trace). If loader lock is not held, then DLL initialization proceeds with webio!WapInitialize calling webio!WaIncrementDllInitializationCount -> webio!WapInitializeDll.
//
// Investigating webio!WapInitializeDll reveals these actions:
// 1. Acquires external locks (e.g. when webio!WapInitializeDll calls webio!WaInitializeConnections -> ws2_32!WSAStartup)
//   - I've confirmed by looking at the decompilation of WSAStartup in ws2_32.dll that this function broadly acquires a critical section lock in the .data section of ws2_32.dll (so, this lock is external to the loader/NTDLL)
//   - This trace in particular demonstrates the loader being forced to the bottom of a lock hierachy because the WINHTTP!WINHTTP_GLOBALS::GetWebIOApiHandle function acquires a lock (ntdll!RtlEnterCriticalSection), delay loads webio.dll (see "ModLoad" message), then that function releases the lock after the library is done loading
// 2. Sets up and possibly uses a thread pool (e.g. when webio!WapInitializeDll calls webio!WaInitializeUtil -> webio!WaInitializeThreadPoolModule -> KERNEL32!CreateThreadpoolCleanupGroup OR when webio!WapInitializeDll calls webio!WaInitializeUtil -> WapInitializeTwTimerModule -> webio!WaCreateTimer -> KERNEL32!CreateThreadpoolTimer OR when webio!WapInitializeDll calls webio!WaInitializeUtil -> webio!WapInitializeNetworkChange -> webio!WxRegisterForNetworkChangeNotification -> webio!StartGlobalNetworkChangeMonitor -> webio!NetworkChangeMonitor::Startup -> webio!NetworkChangeMonitor::OnDemandNotificationHandler -> webio!NetworkChangeMonitor::OnChangeNotification -> webio!QueueRefCountWorkItem -> KERNEL32!QueueUserWorkItem)
//  - NOTE: The WebIO DLL uses the legacy QueueUserWorkItem function to add work items to *the* process-wide shared Windows thread pool instead of creating its own thread pool with CreateThreadpool: https://learn.microsoft.com/en-us/windows/win32/api/threadpoollegacyapiset/nf-threadpoollegacyapiset-queueuserworkitem
//  - If this DLL is indeed "a DLL that creates worker threads as part of its initialization" then thread cleanup difficulty on the other side from DLL_PROCESS_DETACH could come into play: https://learn.microsoft.com/en-us/windows/win32/dlls/dynamic-link-library-best-practices#best-practices-for-synchronization
//    - Although, this issue is somewhat solved now (albeit with added performance overhead from thread reference counting, thread startup and exit, library load and free thrashing, load/loader lock due to DLL thread rountines, as well as assuming you're willing to program directly for the Windows API instead of in cross-platform C/C++) because newer Windows versions (starting with Windows XP) include the FreeLibraryAndExitThread function. FreeLibraryAndExitThread is run from the worker thread and works by synchronizing thread exit and library unload with the requesting thread's wait on the thread object (likely after efficently doing some other work in the interim), at which point requested work is returned. This is the the preferred pattern for thread cleanup instead of your DLL trying to wait for threads to exit in DLL_PROCESS_DETACH: https://devblogs.microsoft.com/oldnewthing/20131105-00/?p=2733
//      - I say somewhat solved because this solution still means a DLL cannot cleanup its own threads, which is pretty sad
//      - Two-phase initialization is broken because this solution does not scale at the module scope; if every subsystem did two-phase initialization then which, out of the countless subsystems, does the application initialize first and who is at the top of the lock hierarchy (there can only be one)? Module initializers and deinitializers exist for a reason, of course.
//        - Two-phase initialization is also against the C++ Core Guidelines: https://isocpp.github.io/CppCoreGuidelines/CppCoreGuidelines#nr5-dont-use-two-phase-initialization
//      - Windows seems to almost never follow the FreeLibraryAndExitThread pattern internally because it opts to keep threads alive for performance reasons, at least until a given timer runs out, at which point they typically spin themselves down (without regard to process lifecycle)
//        - Except for one case I found when breaking on KERNELBASE!FreeLibraryExitThread while attached to explorer.exe; however, in that case I noticed the library being freed is not actually being unloaded but rather just having its reference counte decremented since it is already required by a module in the process (so, there is no library load/unload thrashing in this case)
// 3. May load a library (e.g. when webio!WapInitializeDll calls webio!WaInitializeHttpLibrary -> P2pInitializeInternal -> P2P_PEER_DIST_API::LoadPeerDist -> KERNEL32!LoadLibraryExW)
//
// Therefore, the root architectural causes for this initialization hack is a combination of tightly coupled Windows DLLs, delay loading causing library loading to occur at any point in execution thereby allowing DLL_PROCESS_ATTACH to disrupt lock hierarchies, and DLL_THREAD_ATTACH integrating the threading implementation with the loader. Also, perhaps an overreliance on dynamic initalization by Windows.
//
// Code: https://learn.microsoft.com/en-us/windows/win32/winhttp/winhttp-sessions-overview#downloading-resources-from-the-web

0:000> wt -i ntdll -oR
   10     0 [  0] TestDLL!DllMain
   38     0 [  1]   WINHTTP!WinHttpSendRequest
   16     0 [  2]     WINHTTP!HANDLE_OBJECT::IsValid rax = 0
  134    16 [  1]   WINHTTP!WinHttpSendRequest
   16     0 [  2]     ntdll!EtwEventActivityIdControl rax = 0
  151    32 [  1]   WINHTTP!WinHttpSendRequest
   14     0 [  2]     ntdll!EtwEventActivityIdControl rax = 0
  164    46 [  1]   WINHTTP!WinHttpSendRequest
   16     0 [  2]     WINHTTP!HANDLE_OBJECT::IsValid rax = 0
  206    62 [  1]   WINHTTP!WinHttpSendRequest
   16     0 [  2]     WINHTTP!HANDLE_OBJECT::IsValid rax = 0
  239    78 [  1]   WINHTTP!WinHttpSendRequest
   13     0 [  2]     WINHTTP!HANDLE_OBJECT::IsValid
    1     0 [  3]       WINHTTP!guard_dispatch_icall_nop
    2     0 [  3]       WINHTTP!HTTP_REQUEST_HANDLE_OBJECT::GetHandleType rax = 71655248
   21     3 [  2]     WINHTTP!HANDLE_OBJECT::IsValid rax = 0
  253   102 [  1]   WINHTTP!WinHttpSendRequest
   50     0 [  2]     WINHTTP!HTTP_REQUEST_HANDLE_OBJECT::InitBeginSendRequest
   10     0 [  3]       ntdll!RtlEnterCriticalSection rax = 0
   60    10 [  2]     WINHTTP!HTTP_REQUEST_HANDLE_OBJECT::InitBeginSendRequest
   19     0 [  3]       ntdll!RtlLeaveCriticalSection rax = 0
   75    29 [  2]     WINHTTP!HTTP_REQUEST_HANDLE_OBJECT::InitBeginSendRequest
   17     0 [  3]       WINHTTP!CWebIORequestHeadersShim::SetHeader
   10     0 [  4]         ntdll!RtlEnterCriticalSection rax = 0
   20    10 [  3]       WINHTTP!CWebIORequestHeadersShim::SetHeader
   11     0 [  4]         ntdll!RtlEnterCriticalSection rax = 0
   43    21 [  3]       WINHTTP!CWebIORequestHeadersShim::SetHeader
    1     0 [  4]         WINHTTP!memset
   14     0 [  4]         ucrtbase!memset rax = 0
   47    36 [  3]       WINHTTP!CWebIORequestHeadersShim::SetHeader
   13     0 [  4]         ntdll!RtlLeaveCriticalSection rax = 0
   54    49 [  3]       WINHTTP!CWebIORequestHeadersShim::SetHeader
    1     0 [  4]         WINHTTP!operator new[]
    4     0 [  4]         WINHTTP!operator new
   22     0 [  4]         ntdll!RtlAllocateHeap
   95     0 [  4]         ntdll!RtlpAllocateHeapInternal rax = 000002e0`e9814220
   65   171 [  3]       WINHTTP!CWebIORequestHeadersShim::SetHeader
    1     0 [  4]         WINHTTP!memcpy
   14     0 [  4]         ucrtbase!memcpy rax = 000002e0`e9814220
   71   186 [  3]       WINHTTP!CWebIORequestHeadersShim::SetHeader
    1     0 [  4]         WINHTTP!memcpy
   12     0 [  4]         ucrtbase!memcpy rax = 000002e0`e981422b
   78   199 [  3]       WINHTTP!CWebIORequestHeadersShim::SetHeader
   16     0 [  4]         WINHTTP!CWebIORequestHeadersShim::_ExpandHeaderBuffer
   18     0 [  5]           WINHTTP!CArray<_WEB_HTTP_HEADER,unsigned long>::SetSize
    1     0 [  6]             WINHTTP!operator new[]
    4     0 [  6]             WINHTTP!operator new
   22     0 [  6]             ntdll!RtlAllocateHeap
   95     0 [  6]             ntdll!RtlpAllocateHeapInternal rax = 000002e0`e98205f0
   29   122 [  5]           WINHTTP!CArray<_WEB_HTTP_HEADER,unsigned long>::SetSize
    1     0 [  6]             WINHTTP!memcpy
   10     0 [  6]             ucrtbase!memcpy rax = 000002e0`e98205f0
   39   133 [  5]           WINHTTP!CArray<_WEB_HTTP_HEADER,unsigned long>::SetSize
    1     0 [  6]             WINHTTP!memset
   12     0 [  6]             ucrtbase!memset
  263     0 [  6]             ucrtbase!memset_repmovs rax = 000002e0`e98205f0
   50   409 [  5]           WINHTTP!CArray<_WEB_HTTP_HEADER,unsigned long>::SetSize rax = 0
   30   459 [  4]         WINHTTP!CWebIORequestHeadersShim::_ExpandHeaderBuffer
    1     0 [  5]           WINHTTP!memset
   12     0 [  5]           ucrtbase!memset
  263     0 [  5]           ucrtbase!memset_repmovs rax = 000002e0`e98205f0
   38   735 [  4]         WINHTTP!CWebIORequestHeadersShim::_ExpandHeaderBuffer rax = 0
   93   972 [  3]       WINHTTP!CWebIORequestHeadersShim::SetHeader
   19     0 [  4]         ntdll!RtlLeaveCriticalSection rax = 0
  106   991 [  3]       WINHTTP!CWebIORequestHeadersShim::SetHeader rax = 0
   92  1126 [  2]     WINHTTP!HTTP_REQUEST_HANDLE_OBJECT::InitBeginSendRequest
   10     0 [  3]       ntdll!RtlEnterCriticalSection rax = 0
  148  1136 [  2]     WINHTTP!HTTP_REQUEST_HANDLE_OBJECT::InitBeginSendRequest
   19     0 [  3]       ntdll!RtlLeaveCriticalSection rax = 0
  234  1155 [  2]     WINHTTP!HTTP_REQUEST_HANDLE_OBJECT::InitBeginSendRequest
   32     0 [  3]       WINHTTP!HTTP_REQUEST_HANDLE_OBJECT::QueryInfo
   10     0 [  4]         ntdll!RtlEnterCriticalSection rax = 0
   41    10 [  3]       WINHTTP!HTTP_REQUEST_HANDLE_OBJECT::QueryInfo
    1     0 [  4]         WINHTTP!guard_dispatch_icall_nop
    7     0 [  4]         WINHTTP!HTTP_BASE_OBJECT::Reference rax = 000002e0`e9824d80
